"Message",Normal,"          P/Invoke ""BCryptDestroyKey"" wurde aus ""SupportedAPIs.xml"" in ""BCryptDestroyKey!BCrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""NCryptSetProperty"" wurde aus ""SupportedAPIs.xml"" in ""NCryptSetProperty!ncrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptDecodeObject"" wurde aus ""SupportedAPIs.xml"" in ""CryptDecodeObject!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptSetProvParam"" wurde aus ""SupportedAPIs.xml"" in ""CryptSetProvParam!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""BCryptGenRandom"" wurde aus ""SupportedAPIs.xml"" in ""BCryptGenRandom!BCrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertFindExtension"" wurde aus ""SupportedAPIs.xml"" in ""CertFindExtension!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertGetValidUsages"" wurde aus ""SupportedAPIs.xml"" in ""CertGetValidUsages!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertGetIntendedKeyUsage"" wurde aus ""SupportedAPIs.xml"" in ""CertGetIntendedKeyUsage!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertVerifyTimeValidity"" wurde aus ""SupportedAPIs.xml"" in ""CertVerifyTimeValidity!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptFindOIDInfo"" wurde aus ""SupportedAPIs.xml"" in ""CryptFindOIDInfo!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptGenKey"" wurde aus ""SupportedAPIs.xml"" in ""CryptGenKey!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""BCryptCreateHash"" wurde aus ""SupportedAPIs.xml"" in ""BCryptCreateHash!BCrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""BCryptGetProperty"" wurde aus ""SupportedAPIs.xml"" in ""BCryptGetProperty!BCrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""BCryptOpenAlgorithmProvider"" wurde aus ""SupportedAPIs.xml"" in ""BCryptOpenAlgorithmProvider!BCrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FormatMessageW"" wurde aus ""SupportedAPIs.xml"" in ""FormatMessageW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""BCryptHashData"" wurde aus ""SupportedAPIs.xml"" in ""BCryptHashData!BCrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""BCryptFinishHash"" wurde aus ""SupportedAPIs.xml"" in ""BCryptFinishHash!BCrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""BCryptCloseAlgorithmProvider"" wurde aus ""SupportedAPIs.xml"" in ""BCryptCloseAlgorithmProvider!BCrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""BCryptDestroyHash"" wurde aus ""SupportedAPIs.xml"" in ""BCryptDestroyHash!BCrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""getsockname"" wurde aus ""SupportedAPIs.xml"" in ""getsockname!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""getpeername"" wurde aus ""SupportedAPIs.xml"" in ""getpeername!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSAStartup"" wurde aus ""SupportedAPIs.xml"" in ""WSAStartup!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""select"" wurde aus ""SupportedAPIs.xml"" in ""select!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""select"" wurde aus ""SupportedAPIs.xml"" in ""select!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ioctlsocket"" wurde aus ""SupportedAPIs.xml"" in ""ioctlsocket!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""shutdown"" wurde aus ""SupportedAPIs.xml"" in ""shutdown!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""setsockopt"" wurde aus ""SupportedAPIs.xml"" in ""setsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""recv"" wurde aus ""SupportedAPIs.xml"" in ""recv!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSAIoctl"" wurde aus ""SupportedAPIs.xml"" in ""WSAIoctl!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""RevertToSelf"" wurde aus ""SupportedAPIs.xml"" in ""RevertToSelf!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ImpersonateLoggedOnUser"" wurde aus ""SupportedAPIs.xml"" in ""ImpersonateLoggedOnUser!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetAddrInfoW"" wurde aus ""SupportedAPIs.xml"" in ""GetAddrInfoW!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSASocketW"" wurde aus ""SupportedAPIs.xml"" in ""WSASocketW!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""closesocket"" wurde aus ""SupportedAPIs.xml"" in ""closesocket!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSASocketW"" wurde aus ""SupportedAPIs.xml"" in ""WSASocketW!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSAConnect"" wurde aus ""SupportedAPIs.xml"" in ""WSAConnect!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""listen"" wurde aus ""SupportedAPIs.xml"" in ""listen!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetCurrentThread"" wurde aus ""SupportedAPIs.xml"" in ""GetCurrentThread!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""OpenThreadToken"" wurde aus ""SupportedAPIs.xml"" in ""OpenThreadToken!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetCurrentProcess"" wurde aus ""SupportedAPIs.xml"" in ""GetCurrentProcess!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""OpenProcessToken"" wurde aus ""SupportedAPIs.xml"" in ""OpenProcessToken!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""bind"" wurde aus ""SupportedAPIs.xml"" in ""bind!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""getsockopt"" wurde aus ""SupportedAPIs.xml"" in ""getsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""send"" wurde aus ""SupportedAPIs.xml"" in ""send!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CloseHandle"" wurde aus ""SupportedAPIs.xml"" in ""CloseHandle!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""freeaddrinfo"" wurde aus ""SupportedAPIs.xml"" in ""freeaddrinfo!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FreeAddrInfoExW"" wurde aus ""SupportedAPIs.xml"" in ""FreeAddrInfoExW!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSASocketW"" wurde aus ""SupportedAPIs.xml"" in ""WSASocketW!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""closesocket"" wurde aus ""SupportedAPIs.xml"" in ""closesocket!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""gethostname"" wurde aus ""SupportedAPIs.xml"" in ""gethostname!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""getsockopt"" wurde aus ""SupportedAPIs.xml"" in ""getsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""getsockopt"" wurde aus ""SupportedAPIs.xml"" in ""getsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""getsockopt"" wurde aus ""SupportedAPIs.xml"" in ""getsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ioctlsocket"" wurde aus ""SupportedAPIs.xml"" in ""ioctlsocket!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""setsockopt"" wurde aus ""SupportedAPIs.xml"" in ""setsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LsaGetLogonSessionData"" wurde aus ""SupportedAPIs.xml"" in ""LsaGetLogonSessionData!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LsaNtStatusToWinError"" wurde aus ""SupportedAPIs.xml"" in ""LsaNtStatusToWinError!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""DuplicateTokenEx"" wurde aus ""SupportedAPIs.xml"" in ""DuplicateTokenEx!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CheckTokenMembershipEx"" wurde aus ""SupportedAPIs.xml"" in ""CheckTokenMembershipEx!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LsaFreeReturnBuffer"" wurde aus ""SupportedAPIs.xml"" in ""LsaFreeReturnBuffer!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""accept"" wurde aus ""SupportedAPIs.xml"" in ""accept!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetAddrInfoExW"" wurde aus ""SupportedAPIs.xml"" in ""GetAddrInfoExW!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSARecv"" wurde aus ""SupportedAPIs.xml"" in ""WSARecv!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSASend"" wurde aus ""SupportedAPIs.xml"" in ""WSASend!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetTokenInformation"" wurde aus ""SupportedAPIs.xml"" in ""GetTokenInformation!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LocalAlloc"" wurde aus ""SupportedAPIs.xml"" in ""LocalAlloc!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LocalFree"" wurde aus ""SupportedAPIs.xml"" in ""LocalFree!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetNameInfoW"" wurde aus ""SupportedAPIs.xml"" in ""GetNameInfoW!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetTokenInformation"" wurde aus ""SupportedAPIs.xml"" in ""GetTokenInformation!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""DuplicateHandle"" wurde aus ""SupportedAPIs.xml"" in ""DuplicateHandle!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertVerifyCertificateChainPolicy"" wurde aus ""SupportedAPIs.xml"" in ""CertVerifyCertificateChainPolicy!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LsaLookupSids"" wurde aus ""SupportedAPIs.xml"" in ""LsaLookupSids!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LsaLookupNames2"" wurde aus ""SupportedAPIs.xml"" in ""LsaLookupNames2!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertEnumCertificatesInStore"" wurde aus ""SupportedAPIs.xml"" in ""CertEnumCertificatesInStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SetFileCompletionNotificationModes"" wurde aus ""SupportedAPIs.xml"" in ""SetFileCompletionNotificationModes!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LsaOpenPolicy"" wurde aus ""SupportedAPIs.xml"" in ""LsaOpenPolicy!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LsaClose"" wurde aus ""SupportedAPIs.xml"" in ""LsaClose!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LsaFreeMemory"" wurde aus ""SupportedAPIs.xml"" in ""LsaFreeMemory!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertFreeCertificateContext"" wurde aus ""SupportedAPIs.xml"" in ""CertFreeCertificateContext!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""EncryptMessage"" wurde aus ""SupportedAPIs.xml"" in ""EncryptMessage!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""DecryptMessage"" wurde aus ""SupportedAPIs.xml"" in ""DecryptMessage!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""EnumerateSecurityPackagesW"" wurde aus ""SupportedAPIs.xml"" in ""EnumerateSecurityPackagesW!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""QueryContextAttributesW"" wurde aus ""SupportedAPIs.xml"" in ""QueryContextAttributesW!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ApplyControlToken"" wurde aus ""SupportedAPIs.xml"" in ""ApplyControlToken!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FreeContextBuffer"" wurde aus ""SupportedAPIs.xml"" in ""FreeContextBuffer!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""AcceptSecurityContext"" wurde aus ""SupportedAPIs.xml"" in ""AcceptSecurityContext!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""DeleteSecurityContext"" wurde aus ""SupportedAPIs.xml"" in ""DeleteSecurityContext!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""InitializeSecurityContextW"" wurde aus ""SupportedAPIs.xml"" in ""InitializeSecurityContextW!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""AcquireCredentialsHandleW"" wurde aus ""SupportedAPIs.xml"" in ""AcquireCredentialsHandleW!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FreeCredentialsHandle"" wurde aus ""SupportedAPIs.xml"" in ""FreeCredentialsHandle!sspicli.dll"" aufgelöst."
"Message",High,"  Code wird generiert..."
"Message",High,"  Interop-Code generiert."
"Message",Normal,"  Code in AssemblyInfo.g.cs geschrieben."
"Message",Normal,"  Code in Adapters.g.cs geschrieben."
"Message",Normal,"  Code in Data.g.cs geschrieben."
"Message",Normal,"  Code in Helpers.g.cs geschrieben."
"Message",Normal,"  Code in ImplTypes.g.cs geschrieben."
"Message",Normal,"  Code in PInvoke.g.cs geschrieben."
"Message",Normal,"  Code in SafeTypes.g.cs geschrieben."
"Message",Normal,"  Code in SharedStubs.g.cs geschrieben."
"Message",Normal,"Die GenerateCodeAndCompile-Transformation wird ausgeführt, Heap bei 404 MB."
"Message",High,"Der Serialisierungscode wird generiert."
"Message",High,"Der Interop-Code wird kompiliert."
"Message",Normal,"Bei der Kompilierung generierter Quellcode: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\csc\csc.exe /noconfig @""C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\intermediate\Bib.UWP.McgInterop.rsp"""
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasAlphaMode"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasAntialiasing"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasBlend"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasBufferPrecision"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasColorSpace"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasComposite"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasDebugLevel"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasEdgeBehavior"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasImageInterpolation"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasLayerOptions"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasUnits"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Geometry.CanvasArcSize"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
